sofifa_id,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,work_rate,team_position
257977,L. Ritiï¿½ï,Loï¿½ï¿½ï¿½ï¿½,18,25/07/2001,174,64,Belgium,KV Kortrijk,Belgian Jupiler Pro League,55,69,150000,600,"LB, LWB",Right,1,Medium/Medium,RES
258903,M. Dyche,Max Dyche,17,22/02/2003,184,70,England,Northampton Town,English League One,55,69,150000,500,"CB, CM",Right,1,Medium/High,SUB
258904,J. Flanagan,Josh Flanagan,17,30/06/2003,182,70,England,Northampton Town,English League One,55,69,150000,500,CB,Right,1,Medium/High,SUB
233505,R. Sandford,Ryan Sandford,21,21/02/1999,188,75,England,Millwall,English League Championship,55,68,130000,1000,GK,Right,1,Medium/Medium,RES
236328,R. German,Ricardo German,21,13/01/1999,183,79,England,Crawley Town,English League Two,55,68,160000,1000,ST,Right,1,Low/Low,SUB
243320,L. Gard,Lewis Gard,20,26/08/1999,178,68,England,Southend United,English League Two,55,68,150000,2000,CM,Right,1,Medium/Medium,SUB
244913,A. Delap,Adrian Delap,21,30/11/1998,180,68,Republic of Ireland,Finn Harps,Rep. Ireland Airtricity League,55,68,150000,500,"RM, RB",Right,1,High/Medium,SUB
245222,A. Iontton,Arthur Iontton,19,16/12/2000,183,71,England,Stevenage,English League Two,55,68,150000,950,"CM, CDM",Right,1,Medium/High,SUB
245509,J. Cavallo,Joshua Cavallo,20,13/11/1999,170,62,Australia,Western United FC,Australian Hyundai A-League,55,68,150000,500,CM,Left,1,Medium/Medium,SUB
247241,Wu Shaocong,ýýýýýýýýý,20,20/03/2000,192,80,China PR,Guangzhou Evergrande Taobao FC,Chinese Super League,55,68,150000,2000,"CM, LM, CB",Left,1,Medium/Medium,SUB
247346,T. Muse,Trey Muse,20,26/07/1999,193,88,United States,Seattle Sounders FC,USA Major League Soccer,55,68,130000,600,GK,Right,1,Medium/Medium,SUB
247563,Y. Velï¿½ï¿½ï,Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,21/08/1999,184,83,Colombia,Atlï¿½ï¿½ï¿½ï¿½ï¿½,Colombian Liga Postobï¿½,55,68,150000,650,CAM,Right,1,Medium/Medium,SUB
247620,P. Ejimadu,Phillip Chijoke Ejimadu,20,31/08/1999,188,98,United States,Los Angeles FC,USA Major League Soccer,55,68,130000,600,GK,Right,1,Medium/Medium,SUB
251919,K. Saab,Karin Alfredo Saab Pomonti,19,11/1/2001,178,72,Venezuela,AC Mineros de Guayana,Venezuelan Primera Divisiï¿½,55,68,140000,500,RB,Right,1,Medium/High,RES
252227,F. Bloch,Florentin Bloch,20,2/2/2000,190,78,France,Toulouse Football Club,French Ligue 2,55,68,130000,550,GK,Left,1,Medium/Medium,RES
252241,D. Rouyard,Davy Rouyard,20,17/08/1999,194,88,France,FC Girondins de Bordeaux,French Ligue 1,55,68,130000,2000,GK,Right,1,Medium/Medium,RES
252538,L. Otto,Lorenz Otto,19,24/01/2001,189,83,Germany,1. FC Kaiserslautern,German 3. Bundesliga,55,68,120000,500,GK,Right,1,Medium/Medium,SUB
252901,C. Borï¿½ï¿½ï¿,Claudiu Gabriel Borï¿½ï¿½ï¿,20,4/10/1999,174,68,Romania,FC Voluntari,Romanian Liga I,55,68,150000,950,CM,Right,1,Medium/Medium,SUB
253752,K. Popovic,Kristian Popovic,18,14/08/2001,185,80,Australia,Perth Glory,Australian Hyundai A-League,55,68,140000,500,CM,Right,1,Medium/High,LCM
254321,A. Ilie,Alexandru Mihai Ilie,20,19/01/2000,165,62,Romania,FC Voluntari,Romanian Liga I,55,68,150000,950,CAM,Right,1,Medium/Medium,SUB
254837,B. Dempsey,Ben Dempsey,20,25/11/1999,179,72,England,Charlton Athletic,English League One,55,68,150000,1000,CM,Right,1,Medium/Medium,SUB
255062,J. Moreno,Junior Alberto Moreno Paredes,20,3/3/2000,184,73,Venezuela,Caracas FC,Venezuelan Primera Divisiï¿½,55,68,140000,500,CB,Right,1,Medium/Medium,SUB
255559,C. Barbu,Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,5/8/1999,183,71,Romania,FC Argeï¿,Romanian Liga I,55,68,160000,1000,ST,Right,1,Medium/Medium,SUB
255927,D. Pecile,Damiano Pecile,18,11/4/2002,182,72,Canada,Vancouver Whitecaps FC,USA Major League Soccer,55,68,140000,500,CM,Right,1,High/High,RES
256072,L. Peï¿½,Luis ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,18,7/3/2002,170,69,Venezuela,Zamora FC,Venezuelan Primera Divisiï¿½,55,68,140000,500,CM,Right,1,High/Medium,RES
257815,M. Kablan,Muzaffer Cem Kablan,20,1/1/2000,192,86,Turkey,Fatih Karagï¿½ï¿½ï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,55,68,130000,1000,GK,Right,1,Medium/Medium,RES
258044,L. Fahrnberger,Lukas Fahrnberger,19,8/1/2001,178,67,Austria,Eintracht Frankfurt,German 1. Bundesliga,55,68,150000,2000,CM,Right,1,Medium/Medium,RES
258523,J. MacKenzie,Jack MacKenzie,19,4/7/2000,176,65,Scotland,Aberdeen,Scottish Premiership,55,68,140000,650,LB,Left,1,Medium/Medium,RES
258870,C. Staring,Casper Staring,19,1/2/2001,186,73,Netherlands,FC Twente,Holland Eredivisie,55,68,140000,800,"CDM, CM",Right,1,Medium/Medium,SUB
258924,Joï¿½ï¿½ï¿½ï¿½,Joï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,20,5/8/1999,191,81,Portugal,FC Lausanne-Sport,Swiss Super League,55,68,160000,2000,ST,Right,1,Medium/Medium,RES
231928,R. Hughes,Ronan Hughes,21,15/12/1998,178,64,Scotland,Hamilton Academical FC,Scottish Premiership,55,67,140000,900,CM,Right,1,Medium/Medium,SUB
237833,M. Harris,Mark Thomas Harris,21,29/12/1998,182,75,Wales,Cardiff City,English League Championship,55,67,140000,3000,ST,Right,1,High/High,RES
237874,T. Frost,Tyler Jayden Frost,20,7/7/1999,172,75,England,Crawley Town,English League Two,55,67,140000,1000,"RM, CM, LM",Right,1,Medium/Medium,SUB
241577,L. Shabani,Laorent Shabani,20,19/08/1999,180,78,Albania,IK Sirius,Swedish Allsvenskan,55,67,140000,600,"CAM, CF",Right,1,Medium/Medium,SUB
242682,K. O'Sullivan,Karl Oï¿½ï¿½ï¿½ï¿,20,31/10/1999,175,70,Republic of Ireland,Finn Harps,Rep. Ireland Airtricity League,55,67,140000,500,"RM, LM, ST",Right,1,Medium/Medium,RS
243319,M. Mitchell-Nelson,Miles Mitchell-Nelson,19,24/11/2000,188,73,England,Southend United,English League Two,55,67,130000,1000,CB,Right,1,Medium/Medium,RES
243831,B. Raduloviï¿,Bojan Radulovic Samoukovic,20,29/12/1999,192,80,Serbia,AIK,Swedish Allsvenskan,55,67,140000,1000,ST,Right,1,Medium/Low,RES
244870,J. Key,Josh Key,20,19/11/1999,178,72,England,Exeter City,English League Two,55,67,140000,2000,"RM, ST",Right,1,High/Medium,SUB
246233,J. Khasa,Jared Khasa,22,4/11/1997,187,84,France,FC Sion,Swiss Super League,55,67,140000,4000,"RM, LM, ST",Right,1,Medium/Medium,RM
246761,M. Cordier,Mathieu Cordier,21,8/3/1999,176,70,Australia,Western Sydney Wanderers,Australian Hyundai A-League,55,67,130000,1000,"LB, RB",Left,1,High/Medium,SUB
248377,Kim So Woong,So Woong Kim,21,17/06/1999,180,65,Korea Republic,Seongnam FC,Korean K League Classic,55,67,140000,750,ST,Right,1,Medium/Low,SUB
250897,M. Bozan,Mustafa Burak Bozan,19,23/08/2000,190,80,Turkey,Gaziï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,55,67,110000,650,GK,Right,1,Medium/Medium,SUB
251661,C. Sabanci,Cem Sabanci,20,9/3/2000,183,75,Germany,MSV Duisburg,German 3. Bundesliga,55,67,140000,500,ST,Right,1,Medium/Medium,SUB
252563,B. Lauton,Brandon Lauton,20,3/3/2000,178,66,Australia,Melbourne Victory,Australian Hyundai A-League,55,67,140000,1000,"CM, RB, RM",Right,1,Medium/Medium,SUB
254471,F. Mattoir,Faï¿½ï¿½ï¿½ï¿,19,12/7/2000,165,62,France,AC Ajaccio,French Ligue 2,55,67,140000,600,LM,Right,1,Medium/Medium,SUB
255156,M. Muratovic,Mirza Muratovic,20,14/01/2000,175,75,Australia,Brisbane Roar,Australian Hyundai A-League,55,67,140000,800,ST,Right,1,High/Medium,SUB
255669,H. Cardozo,Hernï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,19,2/5/2001,170,64,Bolivia,Always Ready,Liga de Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,55,67,110000,500,GK,Right,1,Medium/Medium,RES
255921,P. Urminsky,Peter Urminskï¿,21,24/05/1999,198,80,Slovakia,St. Mirren,Scottish Premiership,55,67,120000,600,GK,Right,1,Medium/Medium,SUB
255941,N. Smith,Noah Smith,19,15/12/2000,182,80,Australia,Adelaide United,Australian Hyundai A-League,55,67,130000,500,"LB, CB",Left,1,Medium/High,SUB
256071,J. Davidson,Jorge Enrique Davidson Muï¿½ï,18,10/10/2001,169,55,Venezuela,Zamora FC,Venezuelan Primera Divisiï¿½,55,67,120000,500,CB,Right,1,Medium/Medium,RES
256074,D. Luzi,Davide Andres Luzi Ruggiero,18,16/04/2002,177,70,Venezuela,Zamora FC,Venezuelan Primera Divisiï¿½,55,67,130000,500,ST,Right,1,Medium/Medium,RES
256076,J. Contreras,Jose Alexander Contreras Berna,19,31/03/2001,190,68,Venezuela,Zamora FC,Venezuelan Primera Divisiï¿½,55,67,110000,500,GK,Right,1,Medium/Medium,SUB
256895,M. Pahonï¿½,Marius Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20,22/08/1999,175,74,Romania,Astra Giurgiu,Romanian Liga I,55,67,140000,1000,CAM,Right,1,Medium/Low,SUB
257662,K. Sieracki,Konrad Sieracki,19,8/7/2000,178,73,Poland,Podbeskidzie Bielsko-Biaï¿½,Polish T-Mobile Ekstraklasa,55,67,140000,500,CM,Right,1,Medium/Medium,RES
257772,M. Lewandowski,Mateusz Stefan Lewandowski,21,4/3/1999,187,83,Poland,Wisï¿½ï¿½ï¿½ï,Polish T-Mobile Ekstraklasa,55,67,140000,850,ST,Right,1,Medium/Medium,RES
258418,B. Balint,Bogdan Daniel Balint,20,3/2/2000,180,74,Romania,Politehnica Iaï¿½,Romanian Liga I,55,67,130000,950,LB,Left,1,Medium/High,SUB
258477,Y. Kalley,Yahya Kalley,19,20/03/2001,181,63,Sweden,IFK Gï¿½ï¿½ï¿,Swedish Allsvenskan,55,67,130000,500,"LB, LM",Left,1,High/Medium,RES
258629,A. Reyes,Alan Neftaly Reyes Martï¿½ï¿,19,11/6/2001,178,72,Mexico,Club Atlas,Mexican Liga MX,55,67,140000,1000,CM,Right,1,Medium/Medium,RES
230759,C. Davis,Conor Florin Davis,22,3/6/1998,165,68,Republic of Ireland,Cork City,Rep. Ireland Airtricity League,55,66,140000,600,ST,Right,1,Medium/Medium,ST
233189,D. Vï¿½ï¿½ï,Devis Estiven Vï¿½ï¿½ï¿½ï¿½ï,22,12/5/1998,195,81,Colombia,Club Guaranï¿,Paraguayan Primera Divisiï¿½,55,66,110000,500,GK,Right,1,Medium/Medium,SUB
236444,H. Ochieng,Henry Oliver Ochieng,21,11/11/1998,179,67,Kenya,Cork City,Rep. Ireland Airtricity League,55,66,130000,500,"CDM, CM",Right,1,Medium/Medium,CDM
239802,T. Allarakhia,Tarryn Allarakhia,22,17/10/1997,175,70,England,Crawley Town,English League Two,55,66,140000,1000,"RM, CM",Right,1,Medium/Low,RES
242251,T. Amos,Tom Amos,22,6/2/1998,196,80,Sweden,IFK Gï¿½ï¿½ï¿,Swedish Allsvenskan,55,66,110000,500,GK,Right,1,Medium/Medium,SUB
243092,A. Abdugheni,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,22,10/3/1998,185,75,China PR,Jiangsu Suning FC,Chinese Super League,55,66,120000,2000,RB,Right,1,Medium/Medium,RWB
246162,R. Hurley,Ronan Hurley,20,11/9/1999,179,65,Republic of Ireland,Cork City,Rep. Ireland Airtricity League,55,66,130000,500,LB,Left,1,Medium/Medium,SUB
246264,J. Scholz,Jonas Scholz,21,24/01/1999,189,85,Germany,1. FC Kaiserslautern,German 3. Bundesliga,55,66,130000,600,"CB, LB",Left,1,Medium/Medium,RES
247134,R. Ishii,ýýýýýý ýýý,19,11/7/2000,191,84,Japan,Urawa Red Diamonds,Japanese J. League Division 1,55,66,110000,600,GK,Right,1,Medium/Medium,RES
247238,L. Holtkamp,Lars Holtkamp,18,21/11/2001,186,71,Germany,VfL Bochum 1848,German 2. Bundesliga,55,66,120000,700,CDM,Right,1,Medium/Medium,RES
247272,G. Ito,ýýýýýý ýýýýýý,19,2/7/2000,190,75,Japan,Vissel Kobe,Japanese J. League Division 1,55,66,110000,500,GK,Right,1,Medium/Medium,RES
248227,C. Armiento,Carlo Armiento,21,4/6/1999,179,65,Australia,Perth Glory,Australian Hyundai A-League,55,66,140000,1000,LM,Left,1,High/Low,SUB
248486,Lee Joon Suk,ýýýýýýýýý Joon Suk Lee,20,7/4/2000,179,69,Korea Republic,Incheon United FC,Korean K League Classic,55,66,140000,550,"LM, CAM, ST",Right,1,Medium/Medium,SUB
251788,A. Stoica,Alexandru Ionuï¿½ï¿½ï¿½,20,23/01/2000,181,75,Romania,FC Voluntari,Romanian Liga I,55,66,140000,1000,ST,Right,1,Medium/Medium,SUB
252691,Park Sang Hyuk,Sang-Hyeok Park,22,20/04/1998,165,60,Korea Republic,Suwon Samsung Bluewings,Korean K League Classic,55,66,130000,750,"CM, CAM",Right,1,High/Medium,SUB
255429,L. Vaca,Leonardo Vaca Yoki,20,23/01/2000,180,75,Bolivia,Oriente Petrolero,Liga de Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,55,66,110000,500,GK,Right,1,Medium/Medium,RES
226423,N. Gartside,Nathan James Gartside,22,8/3/1998,182,69,Northern Ireland,Derry City,Rep. Ireland Airtricity League,55,65,100000,500,GK,Right,1,Medium/Medium,SUB
233695,N. Hayes,Nicholas Hayes,21,10/4/1999,195,84,England,Salford City,English League Two,55,65,100000,1000,GK,Right,1,Medium/Medium,SUB
233784,M. Gibson,Montel Gibson,22,15/12/1997,180,75,England,Grimsby Town,English League Two,55,65,130000,2000,ST,Right,1,High/Medium,SUB
237619,S. Twine,Scott Twine,20,14/07/1999,174,69,England,Newport County,English League Two,55,65,130000,2000,"LM, LW",Right,1,High/Medium,SUB
239927,O. Ottesen,Oliver Ottesen,21,22/08/1998,184,72,Denmark,FC Midtjylland,Danish Superliga,55,65,100000,2000,GK,Right,1,Medium/Medium,SUB
240400,C. Manicone,Carlo Manicone,22,26/01/1998,183,76,Italy,FC Lugano,Swiss Super League,55,65,130000,1000,ST,Right,1,Medium/Low,RES
241641,E. Idem,Emmanuel Okokon Idem,21,6/12/1998,188,72,England,Derby County,English League Championship,55,65,100000,2000,GK,Right,1,Medium/Medium,RES
241895,J. Harris,Jayden John-Lloyd Harris,20,4/9/1999,188,79,England,Fulham,English Premier League,55,65,130000,9000,CM,Right,1,Medium/Medium,RES
242814,T. Curran,Taylor Curran,19,5/7/2000,183,73,England,Swindon Town,English League One,55,65,110000,900,CB,Left,1,Medium/High,RES
244882,A. Garattoni,Alessandro Garattoni,22,23/01/1998,180,74,Italy,Crotone,Italian Serie A,55,65,120000,2000,"RB, LB",Right,1,Medium/Medium,RES
246551,T. Fernï¿½ï¿½,Tomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,22,5/5/1998,187,75,Argentina,Gimnasia y Esgrima La Plata,Argentina Primera Divisiï¿½,55,65,120000,2000,CB,Left,1,Medium/Medium,RES
247167,A. Toptik,Azad Toptik,21,12/2/1999,178,65,Turkey,Kasimpaï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,55,65,130000,2000,"LM, RM",Left,1,Medium/Low,RES
248255,A. Abdullah,Abdulbasit Abdullah,23,21/12/1996,186,86,Saudi Arabia,Al Raed,Saudi Abdul L. Jameel League,55,65,100000,2000,GK,Right,1,Medium/Medium,RES
252387,K. Andrade,Kevin Orlando Andrade Murillo,21,19/06/1999,182,73,Colombia,Amï¿½ï¿½ï¿½ï¿½ï¿,Colombian Liga Postobï¿½,55,65,120000,500,CB,Right,1,Low/Medium,RES
253103,I. ï¿½ï¿½ï¿½,ýýsak ýýli ýýlafsson,20,30/06/2000,188,77,Iceland,Sï¿½ï¿½ï¿½ï¿,Danish Superliga,55,65,120000,1000,CB,Right,1,Medium/Medium,SUB
253207,A. Al Qahtani,Abdullah Al Qahtani,21,31/01/1999,179,71,Saudi Arabia,Al Faisaly,Saudi Abdul L. Jameel League,55,65,130000,2000,LM,Right,1,Medium/Medium,RES
253762,C. Castro,Carlos Daniel Castro Hoyos,21,8/1/1999,180,72,Colombia,Independiente Medellï¿½,Colombian Liga Postobï¿½,55,65,120000,500,LB,Left,1,High/Medium,RES
254792,M. Al Mahasna,Mohammed Al Mahasna,23,1/7/1997,183,70,Saudi Arabia,Damac FC,Saudi Abdul L. Jameel League,55,65,100000,2000,GK,Right,1,Medium/Medium,SUB
255812,J. Lara,Johan David Lara Medrano,21,28/02/1999,188,75,Ecuador,SD Aucas,Ecuadorian Serie A,55,65,100000,500,GK,Right,1,Medium/Medium,RES
256191,D. Castillo,Diego Antonio Castillo Prado,22,19/08/1997,182,75,Venezuela,Caracas FC,Venezuelan Primera Divisiï¿½,55,65,120000,500,CDM,Right,1,Medium/Medium,RES
256222,M. Jensen,Magnus Risgaard Jensen,23,27/10/1996,195,85,Denmark,AC Horsens,Danish Superliga,55,65,120000,1000,CB,Right,1,Medium/Medium,SUB
257274,D. Turnbull,Duncan Turnbull,22,8/5/1998,201,103,United States,Portsmouth,English League One,55,65,100000,1000,GK,Right,1,Medium/Medium,SUB
257669,R. Strï¿½ï¿½,Rafaï¿½ï¿½ï¿½ï¿½,21,12/2/1999,190,77,Poland,Stal Mielec,Polish T-Mobile Ekstraklasa,55,65,100000,500,GK,Right,1,Medium/Medium,GK
258035,Y. Hussain,Yusuf Hussain,19,26/04/2001,187,72,Scotland,Motherwell,Scottish Premiership,55,65,110000,600,CB,Left,1,Low/High,RES
258117,E. Oyola,Elï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,22,21/05/1998,179,72,Uruguay,Club Plaza Colonia,Uruguayan Primera Divisiï¿½,55,65,130000,500,CM,Right,1,High/Medium,RES
226859,J. Thomson,Joseph Thomson,23,14/01/1997,178,68,Scotland,Derry City,Rep. Ireland Airtricity League,55,64,120000,550,"CAM, CM",Right,1,Medium/Medium,CAM
226942,O. ï¿½ï¿½,Oï¿½ï¿½ï¿½ï¿½ï¿,23,8/10/1996,175,68,Turkey,Kayserispor,Turkish Sï¿½ï¿½ï¿½,55,64,110000,2000,CB,Right,1,Low/High,RCB
233689,J. Lindgren,Julius Lindgren,22,17/07/1997,184,80,Sweden,IFK Norrkï¿½ï¿½,Swedish Allsvenskan,55,64,100000,700,GK,Right,1,Medium/Medium,RES
241542,C. McCabe,Colin McCabe,23,6/1/1997,193,82,Republic of Ireland,Shelbourne FC,Rep. Ireland Airtricity League,55,64,100000,500,GK,Right,1,Medium/Medium,SUB
242877,Liu Yue,ýýýýýý,22,14/09/1997,174,66,China PR,Shenzhen FC,Chinese Super League,55,64,120000,2000,"LM, CAM",Right,1,Medium/Medium,RES
245420,H. Salem,Hussain Salem,22,21/09/1997,179,70,Saudi Arabia,Al Faisaly,Saudi Abdul L. Jameel League,55,64,110000,2000,LB,Left,1,Medium/Medium,RES
247152,P. Cleary,Paul Cleary,21,9/2/1999,177,65,Republic of Ireland,St. Patrick's Athletic,Rep. Ireland Airtricity League,55,64,110000,500,"RB, LB",Right,1,Medium/Medium,SUB
247220,N. Al Dajani,Nasser Al-Daajani,23,14/01/1997,171,67,Saudi Arabia,Al Taawoun,Saudi Abdul L. Jameel League,55,64,120000,3000,"CAM, CM",Right,1,Medium/Low,SUB
250896,Kim Min Duk,Min Duk Kim,23,8/7/1996,183,78,Korea Republic,Ulsan Hyundai FC,Korean K League Classic,55,64,110000,1000,CB,Right,1,Medium/Medium,RES
251416,R. Slevin,Robert Slevin,21,14/07/1998,180,76,Republic of Ireland,Cork City,Rep. Ireland Airtricity League,55,64,110000,500,"CB, LB",Left,1,Medium/High,LB
251601,L. McGing,Liam McGing,21,1/12/1998,179,78,Australia,Wellington Phoenix,Australian Hyundai A-League,55,64,110000,550,CB,Left,1,Medium/Medium,SUB
251797,A. Duman,Aygï¿½ï¿½ï¿½,21,6/1/1999,175,68,Turkey,Gaziï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Turkish Sï¿½ï¿½ï¿½,55,64,110000,1000,CDM,Right,1,Low/Medium,SUB
255790,R. Andï¿½,Ronaldo Paolo Andï¿½ï¿½ï¿½ï¿½,22,9/7/1997,172,70,Peru,Club Atlï¿½ï¿½ï¿½ï¿,Peruvian Primera Divisiï¿½,55,64,110000,500,RB,Right,1,Medium/Medium,SUB
256070,J. Kelly,Jeremy Kelly,22,21/10/1997,178,66,Czech Republic,Colorado Rapids,USA Major League Soccer,55,64,110000,1000,RB,Right,1,Medium/Medium,SUB
257656,A. Leszczyï¿½ï¿,Arkadiusz Leszczyï¿½ï¿,20,21/07/1999,192,85,Poland,Podbeskidzie Bielsko-Biaï¿½,Polish T-Mobile Ekstraklasa,55,64,100000,500,GK,Right,1,Medium/Medium,SUB
258286,A. Preciado,Adonis Stalin Preciado Quintero,23,23/03/1997,174,70,Ecuador,Barcelona Sporting Club,Ecuadorian Serie A,55,64,120000,500,"LM, LW",Left,1,Medium/Medium,LM
258514,M. Rundqvist,Max Rundqvist,19,3/7/2000,190,85,Sweden,Mjï¿½ï¿½ï¿½ï,Swedish Allsvenskan,55,64,90000,500,GK,Right,1,Medium/Medium,SUB
229031,N. Baumann,Novem Baumann,24,4/12/1995,185,81,Switzerland,FC Zï¿½ï¿½,Swiss Super League,55,63,90000,1000,GK,Right,1,Medium/Medium,SUB
240813,J. Gibson,Jordan Gibson,22,28/02/1998,178,80,England,St. Patrick's Athletic,Rep. Ireland Airtricity League,55,63,120000,500,"LM, RM",Right,1,Medium/Medium,RM
241471,Xu Tianyuan,ýýýýýýýýý,23,8/5/1997,182,76,China PR,Hebei China Fortune FC,Chinese Super League,55,63,120000,2000,"RM, LM, RW",Left,1,Medium/Medium,SUB
241483,Lei Wenjie,ýýýýýýýýý,23,10/1/1997,184,80,China PR,Shanghai SIPG FC,Chinese Super League,55,63,120000,2000,LW,Right,1,Medium/Medium,SUB
245518,M. Al Thani,Mohammad Al Thani,23,22/01/1997,174,64,Saudi Arabia,Al Faisaly,Saudi Abdul L. Jameel League,55,63,120000,2000,"RM, LM",Right,1,Medium/Medium,SUB
247099,A. Firth,Andrew Firth,23,26/09/1996,185,75,England,Rangers FC,Scottish Premiership,55,63,90000,4000,GK,Right,1,Medium/Medium,RES
247846,Lee Ho In,ýýýýýýýýý Ho In Lee,24,29/12/1995,184,68,Korea Republic,Gangwon FC,Korean K League Classic,55,63,110000,1000,CB,Right,1,Medium/Medium,SUB
253387,F. Al Hamad,Fahad Al Hamad,22,1/7/1998,188,75,Saudi Arabia,Al Taawoun,Saudi Abdul L. Jameel League,55,63,110000,3000,CB,Left,1,Medium/Medium,SUB
255539,M. Adebowale,Manny Adebowale,22,19/09/1997,196,85,England,Crawley Town,English League Two,55,63,110000,1000,CB,Right,1,Medium/Medium,RES
256088,M. Carcelï¿½,Michael Alexander Carcelï¿½ï¿½ï¿½ï¿½ï,23,13/04/1997,175,75,Ecuador,El Nacional,Ecuadorian Serie A,55,63,120000,500,CM,Right,1,Medium/High,SUB
256093,J. Ortï¿½,Jaime Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,21,5/5/1999,175,75,Ecuador,SD Aucas,Ecuadorian Serie A,55,63,120000,500,ST,Right,1,Medium/Medium,SUB
257113,I. Dioh,Idrissa Dioh,21,21/01/1999,187,83,France,Stade Brestois 29,French Ligue 1,55,63,120000,2000,CM,Right,1,High/Medium,RES
257475,Shi Chenglong,Shi Chenglong,21,28/05/1999,185,76,China PR,Henan Jianye FC,Chinese Super League,55,63,90000,1000,GK,Right,1,Medium/Medium,SUB
223467,D. Green,Devarn Green,23,26/08/1996,173,64,England,Scunthorpe United,English League Two,55,62,110000,3000,"CF, LW, ST",Right,1,Medium/Low,RES
240391,Feng Boxuan,ýýýýýýýýý,23,18/03/1997,181,75,China PR,Henan Jianye FC,Chinese Super League,55,62,110000,2000,"RW, RM",Right,1,Medium/Medium,RWB
244701,J. Brady,Jack Brady,23,17/12/1996,182,74,Republic of Ireland,Shelbourne FC,Rep. Ireland Airtricity League,55,62,90000,500,GK,Right,1,Medium/Medium,GK
248466,A. Llinï¿½,Andrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,23,25/03/1997,187,73,Colombia,Millonarios FC,Colombian Liga Postobï¿½,55,62,100000,600,CB,Right,1,Medium/Medium,RES
252370,N. Silva,Nicolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,21,12/5/1999,167,66,Chile,CD Huachipato,Chilian Campeonato Nacional,55,62,120000,1000,ST,Right,1,Medium/Medium,SUB
254035,E. Montero,Ervin Ernesto Montero Antelo,19,16/11/2000,180,73,Bolivia,Club Blooming,Liga de Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,55,62,100000,500,CB,Right,1,Low/High,SUB
255526,T. Kaneko,ýýýýýý ýýýýýý,22,30/07/1997,178,68,Japan,Hokkaido Consadole Sapporo,Japanese J. League Division 1,55,62,110000,950,"CM, LM",Left,1,High/Medium,RES
255930,B. Garrity,Ben Garrity,22,1/2/1998,183,74,England,Oldham Athletic,English League Two,55,62,110000,2000,CAM,Right,1,Medium/Medium,RCM
256417,M. Sande,Mads Sande,22,22/03/1998,181,70,Norway,FK Haugesund,Norwegian Eliteserien,55,62,110000,650,CM,Right,1,High/High,SUB
